元注解：
	@Target		注解的作用目标	
		@Target(ElementType.TYPE)——接口、类、枚举、注解
		@Target(ElementType.FIELD)——字段、枚举的常量
		@Target(ElementType.METHOD)——方法
		@Target(ElementType.PARAMETER)——方法参数
		@Target(ElementType.CONSTRUCTOR) ——构造函数
		@Target(ElementType.LOCAL_VARIABLE)——局部变量
		@Target(ElementType.ANNOTATION_TYPE)——注解
		@Target(ElementType.PACKAGE)——包

	@Retention	注解的保留位置
		（RetentionPolicy.SOURCE）只在源代码级别保留,编译时就会被忽略
		（RetentionPolicy.CLASS）编译时被保留,但JVM将会忽略,运行时无法获得。
		（RetentionPolicy.RUNTIME）运行时被JVM或其他使用反射机制的代码所读取和使用。
	@Documented	包含在javadoc中
	@Inherited	子类可以继承父类中的该注解
